id,age,salary,expenses,BMI,sleep
1,99,189341,190393,28,4
2,72,179722,46783,29,7
3,31,232908,123058,15,4
4,66,90626,277200,21,5
5,43,51210,125566,12,11
6,4,111671,44917,13,6
7,56,71138,27528,42,8
8,87,44408,188190,42,10
9,100,48135,129567,15,12
10,36,275202,143879,46,12
11,38,174249,219745,35,12
12,38,133882,105674,19,4
13,88,134546,94929,46,5
14,83,209728,230253,42,7
15,81,234516,291693,29,4
16,76,266782,242459,22,10
17,31,231748,119341,30,5
18,7,273703,186019,50,10
19,37,78625,96778,39,8
20,30,136378,290532,24,9
21,26,28956,206699,21,9
22,17,166560,170803,15,12
23,50,81952,50755,29,10
24,81,81056,271424,45,6
25,41,108270,136928,47,8
26,84,208749,284970,25,3
27,14,254223,294418,14,4
28,41,58263,195116,42,7
29,3,34157,49563,48,8
30,86,129838,233406,27,4
31,32,184449,80915,21,12
32,48,273035,299111,47,6
33,22,10848,233633,49,10
34,25,273584,172271,24,5
35,91,143835,228689,48,10
36,7,159709,270649,34,4
37,6,54706,61636,16,11
38,62,149404,61965,18,12
39,49,197470,128122,14,3
40,69,31737,225191,47,5
41,69,228902,180940,25,5
42,50,100496,181385,19,7
43,53,236788,297435,29,7
44,54,166966,17581,35,11
45,10,265530,287340,40,12
46,12,77670,21652,34,7
47,34,32301,298293,19,8
48,99,203921,133648,16,3
49,35,129994,138588,48,6
50,29,114626,35688,50,11
51,43,69883,59417,12,6
52,95,95083,45396,28,3
53,37,34986,223474,44,3
54,94,254433,67281,37,4
55,37,204648,276649,33,6
56,81,243508,245956,47,9
57,76,190804,242024,17,3
58,3,281444,240862,16,11
59,30,205971,110777,46,8
60,50,124487,103181,50,10
61,48,260193,30390,17,7
62,71,209547,32906,37,9
63,3,291602,39044,25,5
64,84,232472,112662,43,7
65,3,171458,130196,33,7
66,34,230375,234090,28,7
67,79,62243,296805,40,7
68,86,100953,91158,29,6
69,21,182434,181681,30,4
70,49,204414,265429,41,4
71,71,150563,70504,24,11
72,63,190832,15531,40,10
73,80,157061,81300,20,3
74,11,252674,201348,23,3
75,94,243981,266622,21,5
76,45,248950,143934,27,4
77,56,156965,280099,26,4
78,91,122084,257880,28,4
79,40,299061,271142,24,5
80,58,36766,260567,46,5
